Student_ID,Math_Grade,Programming_Grade,Database_Grade,Networking_Grade,SoftSkills_Grade,Attendance_Rate,Study_Hours_Weekly,Previous_GPA
1455,37.7838237614306,59.31393674244512,32.12709417877858,99.88432579750648,70.63273206955873,95.25967126579455,24,2.1508687375916384
1456,-10.0,56.81969697746482,95.16640868548845,95.31793319404903,39.74376909419868,81.67572563519713,16,2.3640160377721235
1457,30.794755133719335,66.32423936979862,78.26687257220928,74.9795639674634,61.08306244415421,,37,3.168984021771238
1458,62.80624493958884,33.28761767425385,77.35593700440725,59.487363730585045,73.83640249947447,91.70145422724072,32,1.5874655580662669
1459,33.94122929772861,41.639835812925554,45.0972606678402,74.5324155295763,64.2228482254716,56.444295360531456,12,4.221746833069218
1460,38.31725413876504,81.66235314984593,76.121982916286,84.99561326561624,58.12451604580269,88.42425423200217,5,1.9688511286493287
1461,38.22683727439734,35.79590675475885,57.570508395791094,38.28353336463711,99.56938722297888,51.71443617738952,41,2.1602660306141597
1462,75.44472114812444,72.22064766264717,75.58630839290444,58.693342278740175,91.62203335042489,60.72051713469327,26,3.054828529342939
1463,82.22314154857963,47.17443767769247,37.46151212155935,88.7861599944932,73.6384170711608,,10,3.630344299011838
1464,70.83581355680117,57.25069298293836,76.04917132221252,56.868306635313076,69.8564152827598,98.71152810334843,25,1.7871871642331918
1465,97.35207839321794,50.20856157394899,99.95896080394665,70.03105898590306,73.44623358772088,91.39223342487561,36,2.4530840926414865
1466,56.24094056665928,54.89709015254644,33.374842720238924,71.14385526035387,44.091847547570325,82.07019169541559,39,4.406023816723072
1467,49.99984603973025,80.33321336289718,98.4021928954922,42.91333771935476,57.659642028502304,83.62340569692341,19,2.287028900342837
1468,90.80193897326222,50.79852009362225,58.48355725060094,55.356480915660185,32.762167302362954,73.72436766415427,9,2.4391504351894406
1469,45.65170869636168,69.6483248207828,90.95274152360814,53.415790211935246,63.28822262407787,96.82544002651115,10,4.0094954718541
1470,97.4255777608428,63.32352815393698,84.76698388407914,31.833769597244537,68.01172087703642,,29,1.6506432950713656
1471,30.850813228287144,76.45698157538537,69.69113826906676,31.693423472394866,45.94248152722467,62.831062592193675,44,2.8938395064269127
1472,97.89151786953474,95.57808175273306,81.69144464759285,88.21879305730414,97.48201930158596,49.78212021589546,33,2.6388502933550106
1473,33.02119383654033,81.28004680471753,91.49608929109435,49.11495669809687,93.66182276560694,87.17233913566348,11,2.4497602797259534
1474,-10.0,45.04582650135298,58.28982251557231,66.26551363671709,80.55002648191342,84.06663592453549,44,2.3570987821342935
1475,66.93907763604099,32.18281945428993,52.892321309426706,50.910790151214115,67.33706401357537,63.06130231144809,17,1.7741223145812275
1476,99.50753572835103,48.358483100987755,76.73153698945093,95.84754715807384,90.89784117533794,41.51160483755376,42,2.4444774880549467
1477,35.16575953147792,71.65545514901784,86.5492159358881,48.150773120604164,39.1456640676424,90.33983966308065,22,1.6291572081470056
1478,68.76979990809245,33.599806943897526,83.3599594343631,60.07597689172546,85.33568559924194,40.68507900724442,6,3.8428915909333057
1479,97.85117749333693,64.74563730408654,85.84695542010442,91.09111753392213,38.73745697767938,82.22198677774306,12,2.694683381874035
1480,66.61684909191041,71.77899942418225,60.49083203690531,88.93534967542661,85.59474637845838,98.21542658356341,15,2.831711496959735
1481,74.05790466946837,53.397072357187255,87.24839513225152,43.02709924923941,49.30372977759499,66.2596796888922,37,4.180783759350395
1482,78.7024082289232,83.96385426220753,38.41463387594259,86.18503168569973,91.39634067127322,54.09840429975716,42,3.474164951583662
1483,61.817874533744124,37.461877719364026,68.11423685725947,62.073082071652486,96.08294656777785,82.29226060260291,31,1.5241773100263594
1484,73.92906560588443,35.25964472150661,30.40310623486851,63.80782104597486,40.41571785835809,89.0276885209351,24,4.3295244688838554
1485,70.90200183461701,80.97321293425223,52.72100809301892,39.34359806911606,62.387292354577546,72.78581896467084,16,2.2114333979331335
1486,93.08106073436923,64.68439213443389,55.65230744099785,35.64210596299873,98.66911647138795,98.02211651536877,35,1.8228425542795765
1487,33.18124662390205,78.18816774994153,57.732088412647876,80.95575148816357,63.83852051812026,43.100123299477666,31,3.8043845351426464
1488,49.66742327145612,60.437913702262236,78.68270446829035,64.75228066487098,90.44832657601816,70.28773589827169,36,3.0014319476001545
1489,96.52880388535911,47.24814232673748,57.1990670889242,60.57954918306257,71.21120654919238,83.107236839353,14,2.801311698054053
1490,92.31846487236413,87.33716223719398,61.408553583577145,81.06557600566777,56.27309355437213,91.75842826895074,7,2.248509239048225
1491,61.895972694999905,85.95911152782855,46.62808916120292,83.58590292937768,50.00484888681092,50.755336714467404,31,3.142414469586956
1492,73.40928184610758,78.62875295980987,56.12762541405381,41.12357173685475,44.22561637602611,88.00020890582088,39,2.3231538156077622
1493,49.41668280867928,49.05015960609739,45.9088739084206,72.71576046343489,83.32587339643881,73.1624245431127,35,4.204749015861203
1494,43.16848118066329,71.3161466808361,35.123714663791056,39.474785759437985,57.05783547761195,,19,2.1456134391995785
1495,62.45888834579875,55.26817278580188,72.24140153669646,82.5962560220332,65.78928235405257,47.90290171474561,20,4.153065451367261
1496,54.7346559618237,36.41074513286439,76.77489589885113,75.98686093869976,64.46278360008273,91.91774553453475,17,3.178216277182071
1497,-10.0,94.211950282357,73.36432422067301,96.96302347584206,70.40953204631919,49.43639249078292,39,3.9854644016857232
1498,35.44142458754894,39.5773041643273,62.44458306604007,34.82706114494948,90.59040019371866,58.58727155254596,15,3.6385379875828647
1499,-10.0,96.51661476745618,56.585004612546086,33.9938304805878,98.65175405084005,57.40273191774621,25,3.5900853343102455
1500,99.0347521135722,61.2204041070569,90.43335547002776,49.75309522852401,58.53089460016719,92.28484205145125,15,2.473037423085167
